name,country,general_info1,general_info2,happiness_rating,family_safety_rating,family_safety_info,bike_hobby_rating,bike_hobby_info,accountant_rating,accountant_shortage_rating,accountant_shortage,accountant_avg_salary,graphic_designer_rating,graphic_designer_shortage,graphic_designer_avg_salary,journalist_rating,journalist_shortage,journalist_avg_salary,webdev_rating,webdev_avg_salary,gps_coordinates,web_dev_shortage,lat,lng,code
Copenhagen,Denmark,"Danes enjoy a high standard of living and the country ranks highly in some metrics of national performance, including education, health care, protection of civil liberties, democratic governance, prosperity and human development. The country ranks as having the world's highest social mobility, a high level of income equality, is the least corrupt country in the world, has one of the world's highest per capita incomes, and one of the world's highest personal income tax rates.","High paying jobs but access into country, together with low demand, generates a lower profession rating",7.526,77.16,,,,,,,,,,,,,,6,44000,55°43′N 12°34′E,4,55.676671,12.5734113,DKK
Zurich,Switzerland,"Switzerland is one of the wealthiest countries in the world. Switzerland ranks at or near the top globally in several metrics of national performance, including government transparency, civil liberties, quality of life, economic competitiveness, and human development. It has the highest nominal wealth (financial and non-financial assets) per adult in the world according to Credit Suisse and the eighth-highest per capita gross domestic product on the IMF list. Zürich and Geneva have each been ranked among the top cities with the highest quality of life in the world, with the former ranked 2nd globally, according to Mercer.","Highest paid country in the world for new webdevs, with moderate demand.",7.509,81.09,,,,,,,,,,,,,,9,80000,47°22′N 8°33′E,7,47.3773697,8.3966207,CHF
Oslo,Norway,"Norway has the fourth-highest per capita income in the world on the World Bank and IMF lists, as well as ninth-highest on a more comprehensive CIA list. On a per-capita basis, it is the world's largest producer of oil and natural gas outside the Middle East. From 2001 to 2006, and then again from 2009 to 2014, Norway had the highest Human Development Index ranking in the world.  Norway has also topped the Legatum Prosperity Index for the last five years.","One of the highest ranking cities in the world for web developers without a family, due to a lower safety rating.",7.498,58.97,,,,,,,,,,,,,,8,64000,59°56′N 10°41′E,7,59.8935576,10.504911,NOK
Helsinki,Finland,"Finland was a relative latecomer to industrialisation, remaining a largely agrarian country until the 1950s. It rapidly developed an advanced economy while building an extensive Nordic-style welfare state, resulting in widespread prosperity and one of the highest per capita incomes in the world.  Finland is a top performer in numerous metrics of national performance, including education, economic competitiveness, civil liberties, quality of life, and human development.  In 2015, Finland was ranked first in the World Human Capital and the Press Freedom Index, and as the most stable country in the world in the Failed States Index, and second in the Global Gender Gap Report.",Low pay and moderate demand in one of the safest and stable countries in the world.,7.413,69.65,,,,,,,,,,,,,,7,37000,60°10′N 024°56′E,6,60.1628211,24.4797557,EUR
Toronto,Canada,"Canada is a developed country and has the tenth highest nominal per capita income globally, and the ninth highest ranking in the Human Development Index. It ranks among the highest in international measurements of government transparency, civil liberties, quality of life, economic freedom, and education.   It is one of the world's most ethnically diverse and multicultural nations, the product of large-scale immigration from many countries. Its advanced economy is the eleventh largest in the world, relying chiefly upon its abundant natural resources and well-developed international trade networks.","Low average salary expect to rise, as demand expected to peak by 2019.",7.404,63.71,,,,,,,,,,,,,,8,30000,43°42′N 79°24′W,10,43.7178989,-79.6582889,CAD
Amsterdam,Netherlands,"The Netherlands was the third country in the world to have an elected parliament, and since 1848 it has been governed as a parliamentary democracy and a constitutional monarchy, organised as a unitary state. The Netherlands has a long history of social tolerance and is generally regarded as a liberal country, having legalised abortion, prostitution and euthanasia, while maintaining a progressive drugs policy. In 2001, it became the world's first country to legalise same-sex marriage.   The Netherlands has a market-based mixed economy, ranking 17th of 177 countries according to the Index of Economic Freedom.[17] It had the thirteenth-highest per capita income in the world in 2013 according to the International Monetary Fund.",To be entered,7.339,65.5,,,,,,,,,,,,,,8,40000,52°22′N 4°53′E,7,52.3745291,4.7585217,EUR
Sydney,Australia,"Australia is a developed country and one of the wealthiest in the world, with the world's 12th-largest economy. In 2014 Australia had the world's fifth-highest per capita income. Australia's military expenditure is the world's 13th-largest. With the second-highest human development index globally, Australia ranks highly in many international comparisons of national performance, such as quality of life, health, education, economic freedom, and the protection of civil liberties and political rights.",To be entered,7.313,58.06,,,,,,,,,,,,,,6,33000,33°51′54″S 151°12′34″E,6,-33.7918444,149.8003469,AUD
Stockholm,Sweden,"Sweden is a unitary state, currently divided into 21 counties and 290 municipalities. Sweden maintains a Nordic social welfare system that provides universal health care and tertiary education for its citizens. It has the world's eighth-highest per capita income and ranks highly in numerous metrics of national performance, including quality of life, health, education, protection of civil liberties, economic competitiveness, equality, prosperity and human development.",To be entered,7.291,54.41,,,,,,,,,,,,,,7,48000,59°21′N 18°4′E,7,59.3249389,17.4270277,SEK
Jerusalem,Israel,"Israel is a developed country and an OECD member, with the 35th-largest economy in the world by nominal gross domestic product as of 2015. The country benefits from a highly skilled workforce and is among the most educated countries in the world with the one of the highest percentage of its citizens holding a tertiary education degree. The country has the highest standard of living in the Middle East and the fourth highest in Asia, and has one of the highest life expectancies in the world.",To be entered,7.267,71.5,,,,,,,,,,,,,,8,41000,31°47′N 35°13′E,8,31.7960117,34.8951133,ILS
Vienna,Austria,"The capital and largest city, with a population exceeding 1.7 million, is Vienna.Austria is one of the richest countries in the world, with a nominal per capita GDP of $43,546. The country has developed a high standard of living and in 2014 was ranked 21st in the world for its Human Development Index. ",To be entered,7.119,76.33,,,,,,,,,,,,,,6,35000,48°12′N 16°21′E,5,48.2203444,16.0998355,EUR
New York City,United States,"The United States is a developed country and has the world's largest national economy by nominal and real GDP, benefiting from an abundance of natural resources and high worker productivity.[34] Moreover, it ranks among the top 10 in the world in several measures of economic well-being, including average wage, Human Development Index, and per capita GDP. While the U.S. economy is considered post-industrial, the country continues to be one of the world's largest manufacturers. Accounting for 34% of global military spending and 23% of world GDP, it is the world's foremost military and economic power, a prominent political and cultural force, and a leader in scientific research and technological innovations.",To be entered,7.104,51.44,,,,,,,,,,,,,,8,50000,40°43′N 74°00′W,7,40.7042937,-74.5386397,USD
Berlin,Germany,"Germany is a great power and has the world's fourth-largest economy by nominal GDP, as well as the fifth-largest by PPP. As a global leader in several industrial and technological sectors, it is both the world's third-largest exporter and importer of goods. Germany is a developed country with a very high standard of living sustained by a skilled and productive society. It upholds a social security and universal health care system, environmental protection and a tuition-free university education.   Known for its rich cultural history, Germany has been continuously the home of influential artists, philosophers, musicians, sportsmen, entrepreneurs, scientists and inventors.",To be entered,6.994,60.2,,,,,,,,,,,,,,7,43000,52°31′N 13°23′W,7,52.5062176,12.864572,EUR
Brasilia,Brasil,"Brazil's economy is the world's ninth-largest by nominal GDP and seventh-largest by GDP (PPP) as of 2015. A member of the BRICS group, Brazil until 2010 had one of the world's fastest growing major economies, with its economic reforms giving the country new international recognition and influence. Brazil is a founding member of the United Nations, the G20, BRICS, Unasul, Mercosul, Organization of American States, Organization of Ibero-American States, CPLP and the Latin Union. Brazil is a regional power in Latin America and a middle power in international affairs, with some analysts identifying it as an emerging global power. One of the world's major breadbaskets, Brazil has been the largest producer of coffee for the last 150 years.",To be entered,6.952,33.95,,,,,,,,,,,,,,1,8000,15°47′S 47°52′W,10,-15.7215834,-48.218495,BRL
Brussels,Belgium,"Belgium is a founding member of the European Union, Eurozone, NATO, OECD and WTO, and a part of the trilateral Benelux Union. Its capital, Brussels, hosts several of the EU's official seats as well as the headquarters of many major international organizations such as NATO.   Belgium is a developed country, with an advanced high-income economy and is categorized as ""very high"" in the Human Development Index.",To be entered,6.929,44.6,,,,,,,,,,,,,,7,28000,50°51′N 4°21′E,6,50.8548912,4.2352969,EUR
